# Fork-maintained patches for rayward-external/bifrost
#
# These are CodeQL false-positive suppressions on operator-configured log lines.
# Upstream (maximhq/bifrost) does not carry inline CodeQL annotations.
# If upstream rewrites these plugin files, the suppressions may be lost.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

transports/Dockerfile.custom               | golang:1.26.4                 | build fix: builder image Go must be >= the version in core/go.mod (GOTOOLCHAIN=local won't auto-upgrade); bump in step with go.work on every upstream sync or the image build fails at `go work init`
.github/workflows/snyk.yml                 | astral-sh/setup-uv            | infra fix: use astral-sh/setup-uv, NOT step-security/setup-uv (the latter hard-fails private-repo CI with "Subscription is not valid"); upstream/-X theirs syncs keep reverting this
.github/codeql/codeql-config.yml           | go/incorrect-integer-conversion | FP suppression: protobuf int32 casts are by-design; token counts are internal and in range (rule-level exclude; paths: keys do not work in query-filters)
.github/codeql/codeql-config.yml           | id: go/request-forgery        | FP suppression: all flagged requests target operator-configured endpoints or ValidateExternalURL-guarded URLs (rule-level exclude)
core/utils.go                              | func NewSSRFSafeClient        | security fix: SSRF-safe http.Client that re-validates redirect targets; required by framework/oauth2 + framework/plugins. -X theirs syncs wipe it (leaving net/http unused + callers undefined) — restore or the custom image build fails
transports/bifrost-http/handlers/health.go | func (h *HealthHandler) getLivez | deploy feature: split liveness (/livez, process-only) and readiness (/readyz, short-timeout store pings) probes for GCP Cloud Run (orig PR #45). -X theirs syncs revert health.go to upstream's combined /health only, leaving health_test.go referencing getLivez/getReadyz/pingStores/readinessPingTimeout undefined → test-bifrost-http build fails. Restore from commit 22c98f529 after every sync
framework/oauth2/discovery.go              | Client name len:              | security fix: replaced client-controlled ClientName/RedirectURIs in debug log with counts only
plugins/mocker/main.go                     | math/rand/v2                  | security fix: upgraded from math/rand v1 to v2 for probability/weight routing
framework/logstore/cleaner.go              | math/rand/v2                  | security fix: upgraded from math/rand v1 to v2 for jitter timer
plugins/otel/main.go                       | CodeQL\[go/log-injection\]    | FP suppression: OTEL endpoint is operator config, not user input
plugins/telemetry/main.go                  | CodeQL\[go/log-injection\]    | FP suppression: Prometheus pushgateway URL is operator config, not user input
transports/bifrost-http/handlers/config.go | CodeQL\[go/log-injection\]    | FP suppression: pricing/model-params URLs come from the authenticated admin config API, not untrusted user input
transports/bifrost-http/handlers/config.go | CodeQL\[go/path-injection\]   | FP suppression: file:// path in checkURLAccessibility is admin-supplied, not untrusted input
transports/bifrost-http/handlers/config.go | CodeQL\[go/request-forgery\]  | FP suppression: URL validated by ValidateExternalURL SSRF guard before client.Get
framework/logstore/rdb.go                  | sanitizeDimColumn(string(dimension)) | security fix: route cost/token histogram dimension through sanitizeDimColumn (literal allowlist) like the latency path, breaking go/sql-injection taint into raw SELECT/GROUP BY
.github/workflows/release-pipeline.yml    | GOTEST_SKIP                   | quarantine: skip 5 upstream-broken tests in test-bifrost-http (TestConfigSchemaSync, TestGetVirtualKeys_FromMemoryUsesConfigStore, TestGetVirtualKeys_FromMemoryWithLimitUsesPaginatedConfigStore, TestSQLite_Customer_HashMismatch_FileSync, TestSQLite_Governance_FullReconciliation); REMOVAL CONDITION: remove when the quarantined tests pass on upstream/main
.github/workflows/release-pipeline.yml    | continue-on-error: true       | quarantine: test-migrations continue-on-error (upstream faker coverage validation broken for governance_budgets/governance_customers/governance_model_configs/logs columns); REMOVAL CONDITION: remove when upstream fixes run-migration-tests.sh faker validation and the job passes on upstream/main
.github/workflows/scripts/test-bifrost-http.sh | GOTEST_SKIP              | quarantine support: reads GOTEST_SKIP env var and passes it as -skip flag to go test; remove when upstream-broken tests are fixed and the GOTEST_SKIP workflow env var is removed
.github/workflows/scripts/test-all-plugins.sh  | GOVERNANCE_SKIP           | quarantine: skip 12 stale TestHTTPTransportPreHook_* tests in plugins/governance — routing was migrated from HTTPTransportPreHook to PreRequestHook (upstream commit 12c29d3) but tests were never updated; REMOVAL CONDITION: remove when upstream updates tests to call PreRequestHook
tests/e2e/api/collections/bifrost-api-management.postman_collection.json | 'provider_configs', 'model_configs' | quarantine (stale-upstream-test): the Get-Virtual-Key-Quota .all.keys() assertion expected only 5 keys, but upstream commit 0e73e6a7f (feat: per-model usage in quota API #4287) added a 6th key model_configs to the response without updating its own e2e collection -> test-api-integrations failed. Added 'model_configs' to both the inline assertion and the schema map. REMOVAL CONDITION: drop when upstream adds model_configs to its collection (the assertion would then match upstream)
